version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 780 ciObject found
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/type/descriptor/java/TemporalJavaType
instanceKlass org/hibernate/type/descriptor/converter/spi/BasicValueConverter
instanceKlass org/hibernate/type/descriptor/java/BasicPluralJavaType
instanceKlass org/hibernate/internal/util/compare/RowVersionComparator
instanceKlass org/hibernate/type/descriptor/java/MutableMutabilityPlan
instanceKlass org/hibernate/sql/ast/spi/SqlAppender
instanceKlass org/hibernate/type/descriptor/java/NClobJavaType$NClobMutabilityPlan
instanceKlass java/sql/NClob
instanceKlass org/hibernate/type/descriptor/java/ClobJavaType$ClobMutabilityPlan
instanceKlass java/sql/Clob
instanceKlass org/hibernate/type/descriptor/java/IncomparableComparator
instanceKlass org/hibernate/type/descriptor/java/BlobJavaType$BlobMutabilityPlan
instanceKlass java/sql/Blob
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcType
instanceKlass org/hibernate/type/spi/TypeConfigurationAware
instanceKlass org/hibernate/internal/util/compare/ComparableComparator
instanceKlass org/hibernate/type/descriptor/java/ImmutableMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/AbstractClassJavaType
instanceKlass org/hibernate/type/descriptor/java/VersionJavaType
instanceKlass org/hibernate/type/descriptor/java/spi/PrimitiveJavaType
instanceKlass org/hibernate/type/descriptor/java/BasicJavaType
instanceKlass org/hibernate/collection/spi/CollectionSemantics
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeBaseline
instanceKlass org/hibernate/type/descriptor/java/JavaType
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeBaseline$BaselineTarget
instanceKlass org/hibernate/type/spi/TypeConfiguration$Scope
instanceKlass java/util/UUID$Holder
instanceKlass org/hibernate/id/uuid/LocalObjectUuidHelper
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeIndicators
instanceKlass org/hibernate/type/BasicType
instanceKlass org/hibernate/query/sqm/tree/domain/SqmDomainType
instanceKlass org/hibernate/query/sqm/SqmBindableType
instanceKlass org/hibernate/query/sqm/SqmExpressible
instanceKlass org/hibernate/metamodel/mapping/JdbcMapping
instanceKlass org/hibernate/metamodel/mapping/BasicValuedMapping
instanceKlass org/hibernate/metamodel/mapping/SqlExpressible
instanceKlass org/hibernate/metamodel/mapping/ValueMapping
instanceKlass org/hibernate/type/descriptor/java/JavaTypedExpressible
instanceKlass org/hibernate/metamodel/mapping/MappingModelExpressible
instanceKlass org/hibernate/metamodel/mapping/Bindable
instanceKlass org/hibernate/metamodel/mapping/JdbcMappingContainer
instanceKlass org/hibernate/metamodel/mapping/MappingType
instanceKlass org/hibernate/metamodel/model/domain/BasicDomainType
instanceKlass org/hibernate/type/OutputableType
instanceKlass org/hibernate/type/BindableType
instanceKlass jakarta/persistence/metamodel/BasicType
instanceKlass org/hibernate/metamodel/model/domain/ReturnableType
instanceKlass org/hibernate/metamodel/model/domain/SimpleDomainType
instanceKlass jakarta/persistence/metamodel/Type
instanceKlass org/hibernate/metamodel/model/domain/DomainType
instanceKlass org/hibernate/type/spi/TypeConfiguration
instanceKlass org/hibernate/SessionFactoryObserver
instanceKlass org/hibernate/metamodel/spi/EmbeddableRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/EntityRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/ManagedTypeRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/EmbeddableInstantiator
instanceKlass org/hibernate/metamodel/spi/Instantiator
instanceKlass org/hibernate/metamodel/internal/ManagedTypeRepresentationResolverStandard
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanOptions
instanceKlass org/hibernate/jpa/internal/MutableJpaComplianceImpl
instanceKlass org/hibernate/boot/internal/ClassLoaderAccessImpl
instanceKlass org/hibernate/models/spi/ClassLoading
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000000009f6554c8
# instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x000000009f655298
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/boot/model/naming/ImplicitConstraintNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitNameSource
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000000009f6549d8
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000000009f654360
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/query/spi/QueryEngineOptions
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
instanceKlass org/hibernate/cache/spi/SecondLevelCacheLogger
# instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x000000009f6511c0
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000000009f650d58
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000000009f650b30
instanceKlass org/hibernate/Incubating
instanceKlass org/springframework/orm/jpa/hibernate/SpringBeanContainer$SpringContainedBean
instanceKlass org/hibernate/resource/beans/internal/Helper$2
instanceKlass org/hibernate/resource/beans/internal/Helper$1
instanceKlass org/hibernate/resource/beans/internal/ManagedBeanRegistryImpl
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions
instanceKlass org/hibernate/resource/beans/spi/BeanInstanceProducer
instanceKlass org/hibernate/resource/beans/internal/Helper
instanceKlass org/hibernate/context/spi/MultiTenancy
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000000009f64ecc8
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000000009f64ea98
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000000009f64e868
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000000009f64e1f0
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda+0x000000009f64db78
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda+0x000000009f64d700
# instanceKlass org/hibernate/engine/config/spi/StandardConverters$$Lambda+0x000000009f64d288
# instanceKlass org/hibernate/engine/config/spi/StandardConverters$$Lambda+0x000000009f64d060
# instanceKlass org/hibernate/engine/config/spi/StandardConverters$$Lambda+0x000000009f64ce38
instanceKlass org/hibernate/engine/config/spi/StandardConverters
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/service/spi/Startable
instanceKlass org/hibernate/service/spi/Configurable
instanceKlass org/hibernate/service/spi/InjectService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceImpl
instanceKlass org/hibernate/boot/spi/MappingDefaults
instanceKlass org/hibernate/collection/spi/CollectionSemanticsResolver
instanceKlass org/hibernate/metamodel/spi/ManagedTypeRepresentationResolver
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware
instanceKlass org/hibernate/boot/model/FunctionContributions
instanceKlass org/hibernate/boot/spi/BootstrapContext
instanceKlass org/hibernate/boot/spi/MetadataBuildingOptions
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl
instanceKlass org/hibernate/boot/model/TypeContributions
instanceKlass org/hibernate/boot/spi/MetadataBuilderImplementor
instanceKlass org/hibernate/boot/MetadataSources
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryFactory
instanceKlass org/hibernate/engine/jdbc/spi/SqlStatementLogger
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementTool
instanceKlass org/hibernate/bytecode/spi/ProxyFactoryFactory
instanceKlass org/hibernate/internal/util/collections/CollectionHelper
instanceKlass org/hibernate/service/internal/AbstractServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceContributor
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper
instanceKlass org/hibernate/jpa/internal/util/PersistenceUnitTransactionTypeHelper$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUnitTransactionTypeHelper
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f6476e0
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f6474b0
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f647280
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f647050
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f646e20
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f646bf0
# instanceKlass org/hibernate/internal/util/NullnessHelper$$Lambda+0x000000009f6469a8
instanceKlass org/hibernate/internal/util/NullnessHelper
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f646568
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f646338
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f646108
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f645ed8
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f645ca8
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000000009f645a78
instanceKlass org/hibernate/type/Type
instanceKlass org/hibernate/internal/util/collections/ArrayHelper
instanceKlass org/hibernate/internal/util/StringHelper
instanceKlass org/hibernate/internal/util/PropertiesHelper
instanceKlass org/hibernate/internal/util/ConfigHelper
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/Version
instanceKlass org/hibernate/cfg/Environment
instanceKlass org/hibernate/cfg/AvailableSettings
instanceKlass org/hibernate/cfg/GraphParserSettings
instanceKlass org/hibernate/cfg/ValidationSettings
instanceKlass org/hibernate/cfg/TransactionSettings
instanceKlass org/hibernate/cfg/StatisticsSettings
instanceKlass org/hibernate/cfg/SessionEventSettings
instanceKlass org/hibernate/cfg/SchemaToolingSettings
instanceKlass org/hibernate/cfg/QuerySettings
